image_filename,circle_count,rectangle_count,triangle_count
result/random_shapes_776.png,1,1,0
result/random_shapes_777.png,1,2,0
result/random_shapes_778.png,0,0,2
result/random_shapes_779.png,0,1,1
result/random_shapes_780.png,1,0,1
result/random_shapes_781.png,0,0,2
result/random_shapes_782.png,3,0,0
result/random_shapes_783.png,1,0,1
result/random_shapes_784.png,1,1,0
result/random_shapes_785.png,1,0,0
result/random_shapes_786.png,1,1,0
result/random_shapes_787.png,1,1,0
result/random_shapes_788.png,1,0,1
result/random_shapes_789.png,0,1,0
result/random_shapes_790.png,0,1,0
result/random_shapes_791.png,2,1,0
result/random_shapes_792.png,0,1,2
result/random_shapes_793.png,1,0,1
result/random_shapes_794.png,1,0,1
result/random_shapes_795.png,0,0,1
result/random_shapes_796.png,1,1,0
result/random_shapes_797.png,1,0,0
result/random_shapes_798.png,3,0,0
result/random_shapes_799.png,0,1,1
result/random_shapes_800.png,0,1,0
result/random_shapes_801.png,0,0,1
result/random_shapes_802.png,1,1,1
result/random_shapes_803.png,0,1,0
result/random_shapes_804.png,0,1,1
result/random_shapes_805.png,1,0,0
result/random_shapes_806.png,0,1,0
result/random_shapes_807.png,1,1,0
result/random_shapes_808.png,1,0,1
result/random_shapes_809.png,2,0,1
result/random_shapes_810.png,1,1,0
result/random_shapes_811.png,0,2,1
result/random_shapes_812.png,1,0,1
result/random_shapes_813.png,0,1,0
result/random_shapes_814.png,0,1,1
result/random_shapes_815.png,0,1,0
result/random_shapes_816.png,0,2,0
result/random_shapes_817.png,1,1,0
result/random_shapes_818.png,1,0,0
result/random_shapes_819.png,0,0,3
result/random_shapes_820.png,2,1,0
result/random_shapes_821.png,2,0,0
result/random_shapes_822.png,1,1,0
result/random_shapes_823.png,0,0,1
result/random_shapes_824.png,1,0,0
result/random_shapes_825.png,0,1,0
result/random_shapes_826.png,2,1,0
result/random_shapes_827.png,1,1,0
result/random_shapes_828.png,3,0,0
result/random_shapes_829.png,1,0,0
result/random_shapes_830.png,0,1,0
result/random_shapes_831.png,0,0,3
result/random_shapes_832.png,1,0,0
result/random_shapes_833.png,1,0,0
result/random_shapes_834.png,0,3,0
result/random_shapes_835.png,0,0,2
result/random_shapes_836.png,0,2,0
result/random_shapes_837.png,1,0,0
result/random_shapes_838.png,0,1,0
result/random_shapes_839.png,0,1,0
result/random_shapes_840.png,2,0,1
result/random_shapes_841.png,0,2,0
result/random_shapes_842.png,1,0,1
result/random_shapes_843.png,0,1,0
result/random_shapes_844.png,2,0,0
result/random_shapes_845.png,0,0,1
result/random_shapes_846.png,1,1,1
result/random_shapes_847.png,2,1,0
result/random_shapes_848.png,0,0,1
result/random_shapes_849.png,1,1,1
result/random_shapes_850.png,0,2,1
result/random_shapes_851.png,0,3,0
result/random_shapes_852.png,1,0,1
result/random_shapes_853.png,0,0,1
result/random_shapes_854.png,0,0,1
result/random_shapes_855.png,1,0,2
result/random_shapes_856.png,1,0,2
result/random_shapes_857.png,2,0,1
result/random_shapes_858.png,0,0,1
result/random_shapes_859.png,0,0,1
result/random_shapes_860.png,1,0,2
result/random_shapes_861.png,1,0,2
result/random_shapes_862.png,0,0,1
result/random_shapes_863.png,0,2,0
result/random_shapes_864.png,1,0,0
result/random_shapes_865.png,0,1,0
result/random_shapes_866.png,0,1,0
result/random_shapes_867.png,0,1,1
result/random_shapes_868.png,3,0,0
result/random_shapes_869.png,1,1,0
result/random_shapes_870.png,0,1,0
result/random_shapes_871.png,0,0,1
result/random_shapes_872.png,1,1,1
result/random_shapes_873.png,0,2,1
result/random_shapes_874.png,0,1,1
result/random_shapes_875.png,1,0,0
result/random_shapes_876.png,0,1,0
result/random_shapes_877.png,1,0,2
result/random_shapes_878.png,0,1,2
result/random_shapes_879.png,0,0,1
result/random_shapes_880.png,1,1,0
result/random_shapes_881.png,0,1,2
result/random_shapes_882.png,1,0,2
result/random_shapes_883.png,2,1,0
result/random_shapes_884.png,1,0,2
result/random_shapes_885.png,1,1,0
result/random_shapes_886.png,2,0,1
result/random_shapes_887.png,0,2,0
result/random_shapes_888.png,0,2,1
result/random_shapes_889.png,1,1,0
result/random_shapes_890.png,1,1,1
result/random_shapes_891.png,1,1,1
result/random_shapes_892.png,0,1,2
result/random_shapes_893.png,1,0,1
result/random_shapes_894.png,0,1,1
result/random_shapes_895.png,0,1,0
result/random_shapes_896.png,0,0,1
result/random_shapes_897.png,0,2,0
result/random_shapes_898.png,1,1,0
result/random_shapes_899.png,1,2,0
result/random_shapes_900.png,1,1,1
result/random_shapes_901.png,1,0,1
result/random_shapes_902.png,1,0,0
result/random_shapes_903.png,0,1,0
result/random_shapes_904.png,1,1,1
result/random_shapes_905.png,2,0,1
result/random_shapes_906.png,1,1,1
result/random_shapes_907.png,0,0,1
result/random_shapes_908.png,0,1,1
result/random_shapes_909.png,1,0,0
result/random_shapes_910.png,1,1,1
result/random_shapes_911.png,1,2,0
result/random_shapes_912.png,0,1,0
result/random_shapes_913.png,0,1,2
result/random_shapes_914.png,0,1,0
result/random_shapes_915.png,1,1,0
result/random_shapes_916.png,1,1,0
result/random_shapes_917.png,0,1,0
result/random_shapes_918.png,0,2,1
result/random_shapes_919.png,0,1,1
result/random_shapes_920.png,1,0,0
result/random_shapes_921.png,2,0,0
result/random_shapes_922.png,0,0,1
result/random_shapes_923.png,0,1,0
result/random_shapes_924.png,0,0,1
result/random_shapes_925.png,0,1,0
result/random_shapes_926.png,0,0,2
result/random_shapes_927.png,1,0,0
result/random_shapes_928.png,1,1,1
result/random_shapes_929.png,0,1,0
result/random_shapes_930.png,0,1,0
result/random_shapes_931.png,0,0,1
result/random_shapes_932.png,2,0,0
result/random_shapes_933.png,2,1,0
result/random_shapes_934.png,1,0,0
result/random_shapes_935.png,0,2,1
result/random_shapes_936.png,1,0,0
result/random_shapes_937.png,0,1,0
result/random_shapes_938.png,0,0,2
result/random_shapes_939.png,0,1,0
result/random_shapes_940.png,0,1,0
result/random_shapes_941.png,2,1,0
result/random_shapes_942.png,0,0,1
result/random_shapes_943.png,1,1,1
result/random_shapes_944.png,2,1,0
result/random_shapes_945.png,0,1,0
result/random_shapes_946.png,1,1,1
result/random_shapes_947.png,0,1,0
result/random_shapes_948.png,0,2,1
result/random_shapes_949.png,1,0,1
result/random_shapes_950.png,2,1,0
result/random_shapes_951.png,1,0,0
result/random_shapes_952.png,1,1,0
result/random_shapes_953.png,1,1,0
result/random_shapes_954.png,1,0,1
result/random_shapes_955.png,0,1,1
result/random_shapes_956.png,0,1,0
result/random_shapes_957.png,2,0,0
result/random_shapes_958.png,1,0,0
result/random_shapes_959.png,2,1,0
result/random_shapes_960.png,0,1,2
result/random_shapes_961.png,1,0,0
result/random_shapes_962.png,2,0,1
result/random_shapes_963.png,0,0,1
result/random_shapes_964.png,3,0,0
result/random_shapes_965.png,1,0,1
result/random_shapes_966.png,1,1,1
result/random_shapes_967.png,1,1,0
result/random_shapes_968.png,0,1,1
result/random_shapes_969.png,0,1,2
result/random_shapes_970.png,1,0,0
result/random_shapes_971.png,0,0,3
result/random_shapes_972.png,1,1,1
result/random_shapes_973.png,0,2,1
result/random_shapes_974.png,1,0,1
result/random_shapes_975.png,1,0,1
result/random_shapes_976.png,0,1,0
result/random_shapes_977.png,0,0,1
result/random_shapes_978.png,0,3,0
result/random_shapes_979.png,1,1,0
result/random_shapes_980.png,1,1,0
result/random_shapes_981.png,0,2,0
result/random_shapes_982.png,0,2,0
result/random_shapes_983.png,1,0,0
result/random_shapes_984.png,1,0,1
result/random_shapes_985.png,0,1,0
result/random_shapes_986.png,1,0,1
result/random_shapes_987.png,0,1,0
result/random_shapes_988.png,2,0,1
result/random_shapes_989.png,0,1,1
result/random_shapes_990.png,0,1,0
result/random_shapes_991.png,1,0,0
result/random_shapes_992.png,1,0,2
result/random_shapes_993.png,1,0,0
result/random_shapes_994.png,0,2,0
result/random_shapes_995.png,0,0,1
result/random_shapes_996.png,1,0,1
result/random_shapes_997.png,1,0,2
result/random_shapes_998.png,0,1,1
result/random_shapes_999.png,0,2,1
result/random_shapes_1000.png,1,0,0
